5, 13, 48632830.43250731, 0.09090909090909091, 0.40569410559015023, 0.04545454545454548, 0
4, 16, 7895778.5138379885, 0.09523809523809523, 0.45505458901685314, 0.0476190476190476, 0
5, 17, 25942.012094484886, 0.07692307692307693, 0.41471974141892765, 0.038461538461538464, 0
8, 263, 2438154.5790549666, 0.006600660066006601, 0.43932662836144243, 0.0033003300330033077, 0
5, 123, 6029008.076245061, 0.013793103448275862, 0.4487746554417844, 0.006896551724137937, 0
3, 14, 48025970.65846836, 0.125, 0.5206473214285714, 0.06250000000000001, 0
7, 49, 5387516.192340865, 0.022222222222222227, 0.368538738829698, 0.011111111111111113, 0
10, 230, 79231794.99402823, 0.004728132387706856, 0.3265922875397448, 0.0023640661938534283, 0
7, 218, 6546947.90532517, 0.007434944237918213, 0.41925050199035496, 0.0037174721189591068, 0
4, 4, 29604893.12749166, 0.2857142857142857, 0.501998001998002, 0.14285714285714285, 0
3, 3, 21052186.250621375, 0.4, 0.5822222222222222, 0.2, 0
3, 4, 8172424.97505617, 0.3333333333333333, 0.5625, 0.1666666666666667, 0
3, 38, 2262866.6489460543, 0.04999999999999999, 0.5082565789473683, 0.025000000000000005, 0
8, 15, 90372037.03769553, 0.06666666666666667, 0.3348988216755442, 0.03333333333333334, 0
5, 121, 52292751.13913879, 0.015384615384615385, 0.47852190006667455, 0.007692307692307697, 0
5, 24, 71213833.10309641, 0.04651162790697674, 0.3777962838300206, 0.02325581395348838, 0
4, 22, 43136263.270203166, 0.07692307692307693, 0.48312912976374517, 0.03846153846153848, 0
5, 13, 79145848.13604999, 0.09999999999999998, 0.4226826414326414, 0.05000000000000001, 0
5, 27, 44940822.80730927, 0.027777777777777776, 0.3479030022685343, 0.013888888888888888, 0
4, 12, 174449.23476061024, 0.11764705882352941, 0.4585288813982816, 0.0588235294117647, 0
3, 4, 34264.78070205615, 0.3333333333333333, 0.5625, 0.16666666666666666, 0
10, 450, 42824001.08908491, 0.004024144869215292, 0.4548893484139331, 0.0020120724346076565, 0
7, 66, 347607.9239920043, 0.022222222222222227, 0.4060577936574731, 0.011111111111111103, 0
9, 173, 26496316.575634643, 0.004618937644341801, 0.3340926977064111, 0.0023094688221709007, 0
7, 155, 83443374.31702968, 0.012422360248447204, 0.4807079460582626, 0.0062111801242235995, 0
6, 21, 869209.2444306299, 0.03846153846153846, 0.353005416459217, 0.019230769230769225, 0
4, 7, 31127.008527978185, 0.16666666666666666, 0.4551504949279746, 0.08333333333333336, 0
6, 55, 75439178.07923913, 0.025641025641025637, 0.3894074536129804, 0.012820512820512817, 0
3, 9, 36813789.44781338, 0.16666666666666666, 0.5008174050626509, 0.08333333333333333, 0
9, 165, 10371409.06454205, 0.004535147392290249, 0.3064288703115117, 0.0022675736961451243, 0
6, 321, 64575186.09825272, 0.005405405405405407, 0.4497833181221898, 0.0027027027027026955, 0
3, 2, 5457648.993521193, 0.49999999999999994, 0.625, 0.24999999999999994, 0
5, 2, 0.4898979485566449, 0.3333333333333333, 0.4478114478114478, 0.16666666666666663, 0
11, 96, 75399197.66108146, 0.007999999999999998, 0.2958807750261728, 0.004000000000000001, 0
4, 9, 3925325.296093864, 0.14285714285714282, 0.4504780990785048, 0.07142857142857144, 0
3, 13, 21927.552568233717, 0.13333333333333333, 0.522051282051282, 0.06666666666666667, 0
4, 9, 144774.21235179505, 0.16666666666666666, 0.49593970000702114, 0.08333333333333333, 0
4, 20, 74788921.45631145, 0.07999999999999999, 0.4697206882753101, 0.04000000000000001, 0
3, 2, 5457648.993521193, 0.5, 0.625, 0.24999999999999992, 0
3, 7, 139015072.44872686, 0.2222222222222222, 0.5379188712522046, 0.1111111111111111, 0
2, 2, 21984.5, 0.6666666666666666, 0.7777777777777777, 0.33333333333333326, 0
10, 300, 12837758.41206373, 0.005037783375314861, 0.3840899870978217, 0.0025188916876574324, 0
3, 4, 7083819.57283968, 0.2857142857142857, 0.522632129774987, 0.14285714285714285, 0
10, 36, 96465280.2441769, 0.033333333333333326, 0.2921935258592035, 0.016666666666666663, 0
12, 66, 4962493.864823587, 0.007380073800738009, 0.23185107977676445, 0.0036900369003690045, 0
3, 38, 56999520.80261351, 0.049999999999999996, 0.5082565789473683, 0.025, 0
3, 2, 13649.764890120106, 0.49999999999999994, 0.625, 0.24999999999999994, 0
5, 25, 823514.231581399, 0.05, 0.3929959223307208, 0.024999999999999988, 0
7, 78, 79878971.80389906, 0.010638297872340424, 0.3141087338413764, 0.005319148936170213, 0
4, 180, 38337075.183919586, 0.010810810810810811, 0.4951216212300118, 0.005405405405405425, 0
10, 43, 70730367.82953931, 0.022471910112359546, 0.30450066473422854, 0.011235955056179773, 0
2, 2, 12794.0, 0.6666666666666666, 0.7777777777777777, 0.33333333333333326, 0
3, 8, 16359995.658191035, 0.1538461538461538, 0.46866846603688717, 0.07692307692307694, 0
10, 79, 21134231.349279176, 0.005194805194805195, 0.25265783270004505, 0.0025974025974025965, 0
4, 15, 15594560.834307967, 0.08333333333333333, 0.42637634268873637, 0.041666666666666664, 0
7, 32, 118263607.72252582, 0.029850746268656712, 0.3500745054891721, 0.014925373134328356, 0
7, 21, 62822027.16931796, 0.041666666666666664, 0.3413372137079964, 0.02083333333333332, 0
16, 91, 319065.4599417741, 0.010869565217391304, 0.17314709342350298, 0.005434782608695649, 0
8, 47, 1417518.8677664252, 0.01834862385321101, 0.3304608564533891, 0.009174311926605507, 0
3, 14, 135359.42388559433, 0.125, 0.5206473214285714, 0.06250000000000001, 0
5, 3, 70018902.45366257, 0.2857142857142857, 0.42161955691367453, 0.14285714285714285, 0
5, 24, 132399.5290615699, 0.038461538461538464, 0.3846048280206347, 0.01923076923076922, 0
5, 45, 7675321.993205906, 0.03636363636363636, 0.4465427087508229, 0.01818181818181819, 0
10, 126, 56742951.16433397, 0.008620689655172415, 0.3193584532068283, 0.004310344827586204, 0
5, 30, 65719703.069486976, 0.05405405405405405, 0.45149051248350025, 0.02702702702702704, 0
6, 108, 36732451.607253805, 0.014184397163120565, 0.414008473181504, 0.007092198581560281, 0
4, 44, 45605.562883240455, 0.03448275862068966, 0.43928564230637274, 0.017241379310344827, 0
4, 37, 59543736.071178205, 0.04081632653061224, 0.4410040259861761, 0.02040816326530612, 0
8, 35, 70922388.21741001, 0.02597402597402597, 0.3535801917997987, 0.012987012987012988, 0
12, 53, 7894773.122082206, 0.011764705882352941, 0.23410637409452612, 0.0058823529411764705, 0
9, 58, 10778552.223885596, 0.009615384615384616, 0.25974934925929183, 0.004807692307692308, 0
9, 22, 47119663.700749986, 0.057142857142857134, 0.35023996417815884, 0.02857142857142857, 0
4, 3, 101085973.92854235, 0.3333333333333334, 0.4900793650793651, 0.16666666666666666, 0
3, 8, 126433561.92630574, 0.2, 0.5337500000000001, 0.10000000000000002, 0
4, 15, 8597556.010574423, 0.10526315789473684, 0.4784186501653398, 0.05263157894736842, 0
5, 71, 82914686.3350107, 0.02325581395348837, 0.4454168813165693, 0.011627906976744201, 0
3, 7, 9782686.799031215, 0.18181818181818182, 0.4837730451366816, 0.09090909090909088, 0
7, 138, 87031.11405364718, 0.008849557522123895, 0.36713668630155305, 0.004424778761061947, 0
4, 21, 91091870.9256821, 0.07999999999999999, 0.4817189358372457, 0.04, 0
8, 26, 28356.711348611356, 0.034482758620689655, 0.3601576861463914, 0.017241379310344827, 0
2, 3, 16245.60635987466, 0.49999999999999994, 0.7000000000000001, 0.24999999999999994, 0
11, 137, 52531322.071252026, 0.0056022408963585435, 0.2770656478329184, 0.00280112044817927, 0
11, 185, 24065876.335283633, 0.004158004158004157, 0.2829747966063981, 0.0020790020790020817, 0
3, 4, 107614591.61627214, 0.3333333333333333, 0.5625, 0.16666666666666666, 0
11, 100, 35397161.669183046, 0.006493506493506494, 0.2801748977835327, 0.003246753246753246, 0
6, 414, 64426433.62433773, 0.00443458980044346, 0.46729821217395806, 0.002217294900221705, 0
4, 61, 35648347.02600197, 0.03076923076923077, 0.4926406376302686, 0.015384615384615372, 0
6, 75, 291657.29140555917, 0.020833333333333343, 0.4258356572489497, 0.010416666666666673, 0
4, 88, 58039288.036561914, 0.019801980198019802, 0.460886585932584, 0.009900990099009892, 0
5, 27, 21967342.799442533, 0.05128205128205128, 0.4134623111056943, 0.025641025641025637, 0
8, 51, 82386544.18121108, 0.02352941176470588, 0.3404075170115837, 0.011764705882352946, 0
6, 23, 99209461.64877385, 0.03571428571428571, 0.3448303704284537, 0.017857142857142853, 0
4, 23, 81242054.11737494, 0.06896551724137931, 0.4446244846520821, 0.034482758620689634, 0
